"matching","Lake","LAKE","type","sample","layer","X_Coordinate","Y_Coordinate"
"0402DEW5227_Dewitt Park Pond","Dewitt Park Pond","0402DEW5227","Sample1","2004DEW5S11","epi",-78.1603,42.9914
"0402DEW5227_Dewitt Park Pond","Dewitt Park Pond","0402DEW5227","Sample2","2004DEW5S21","epi",-78.1603,42.9914
"0402DEW5227_Dewitt Park Pond","Dewitt Park Pond","0402DEW5227","Sample1","2004DEW5S12","hyp",-78.1603,42.9914
"0402DEW5227_Dewitt Park Pond","Dewitt Park Pond","0402DEW5227","Sample2","2004DEW5S22","hyp",-78.1603,42.9914
"0402MIL0016_Mill Pond","Mill Pond","0402MIL0016","Sample2","2004MIL0S21","epi",-78.0558,43.0839
"0402UWB5160_Avon Marsh Dam Pond","Avon Marsh Dam Pond","0402UWB5160","Sample1","2004UWB5S12","hyp",-77.6686,42.9011
"0402UWB5160_Avon Marsh Dam Pond","Avon Marsh Dam Pond","0402UWB5160","Sample1","2004UWB5S11","epi",-77.6686,42.9011
"0404NUN0084A_Nunda Reservoir","Nunda Reservoir","0404NUN0084A","Sample2","2004NUN0S22","hyp",-77.9165,42.5406
"0404NUN0084A_Nunda Reservoir","Nunda Reservoir","0404NUN0084A","Sample2","2004NUN0S21","epi",-77.9165,42.5406
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample4","20ONB109S42","hyp",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample3","20ONB109S31","epi",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample3","20ONB109S32","hyp",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample2","20ONB109S22","hyp",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample5","20ONB109S52","hyp",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample2","20ONB109S21","epi",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample5","20ONB109S51","epi",-75.7708,43.1861
"0703ONE0026_Oneida Lake Buoy 109","Oneida Buoy 109","0703ONE0026_B109","Sample4","20ONB109S41","epi",-75.7708,43.1861
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample4","20ONSHACKS41","epi",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample4","20ONSHACKS42","hyp",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample2","20ONSHACKS22","hyp",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample3","20ONSHACKS32","hyp",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample5","20ONSHACKS52","hyp",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample2","20ONSHACKS21","epi",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample5","20ONSHACKS51","epi",-75.9264,43.1808
"0703ONE0026_Oneida Lake Shackelton Point","Oneida Shackelton Point","0703ONE0026_SHACK","Sample3","20ONSHACKS31","epi",-75.9264,43.1808
"0703ONE0026_Oneida Lake Three Mile Bay","Oneida Three Mile Bay","0703ONE0026_3MILE","Sample5","20ON3MILS51","epi",-76.0444,43.2211
"0703ONE0026_Oneida Lake Three Mile Bay","Oneida Three Mile Bay","0703ONE0026_3MILE","Sample2","20ON3MILS21","epi",-76.0444,43.2211
"0703ONE0026_Oneida Lake Three Mile Bay","Oneida Three Mile Bay","0703ONE0026_3MILE","Sample3","20ON3MILS31","epi",-76.0444,43.2211
"0703ONE0026_Oneida Lake Three Mile Bay","Oneida Three Mile Bay","0703ONE0026_3MILE","Sample4","20ON3MILS41","epi",-76.0444,43.2211
"0902BAR0262_Barnum Pond","Barnum Pond","0902BAR0262","Sample5","2009BAR0S51","epi",-74.2578,44.4606
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample1","2009BLA0S11","epi",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample5","2009BLA0S51","epi",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample5","2009BLA0S52","hyp",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample4","2009BLA0S42","hyp",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample1","2009BLA0S12","hyp",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample3","2009BLA0S31","epi",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample4","2009BLA0S41","epi",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample3","2009BLA0S32","hyp",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample2","2009BLA0S22","hyp",-74.7544,44.4894
"0903BLA0029A_Blake Falls Reservoir","Blake Falls Reservoir","0903BLA0029A","Sample2","2009BLA0S21","epi",-74.7544,44.4894
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample3","2009BLU0S31","epi",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample4","2009BLU0S42","hyp",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample3","2009BLU0S32","hyp",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample1","2009BLU0S11","epi",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample2","2009BLU0S21","epi",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample5","2009BLU0S51","epi",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample1","2009BLU0S12","hyp",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample2","2009BLU0S22","hyp",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample5","2009BLU0S52","hyp",-74.4573,43.8587
"0903BLU0307_Blue Mountain Lake","Blue Mountain Lake","0903BLU0307","Sample4","2009BLU0S41","epi",-74.4573,43.8587
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample4","2009EAG0S42","hyp",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample3","2009EAG0S32","hyp",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample5","2009EAG0S52","hyp",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample2","2009EAG0S21","epi",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample1","2009EAG0S12","hyp",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample1","2009EAG0S11","epi",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample3","2009EAG0S31","epi",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample2","2009EAG0S22","hyp",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample4","2009EAG0S41","epi",-74.4756,43.8493
"0903EAG0306_Eagle Lake","Eagle Lake","0903EAG0306","Sample5","2009EAG0S51","epi",-74.4756,43.8493
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample3","2009EAT0S31","epi",-74.466,43.978
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample3","2009EAT0S32","hyp",-74.466,43.978
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample4","2009EAT0S41","epi",-74.466,43.978
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample4","2009EAT0S42","hyp",-74.466,43.978
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample2","2009EAT0S22","hyp",-74.466,43.978
"0903EAT0248_Lake Eaton","Lake Eaton","0903EAT0248","Sample2","2009EAT0S21","epi",-74.466,43.978
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample5","2009FOL0S52","hyp",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample5","2009FOL0S52","hyp",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample1","2009FOL0S11","epi",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample1","2009FOL0S11","epi",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample3","2009FOL0S31","epi",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample3","2009FOL0S31","epi",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample5","2009FOL0S51","epi",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample5","2009FOL0S51","epi",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample2","2009FOL0S21","epi",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample2","2009FOL0S21","epi",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample3","2009FOL0S32","hyp",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample3","2009FOL0S32","hyp",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample2","2009FOL0S22","hyp",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample2","2009FOL0S22","hyp",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample4","2009FOL0S42","hyp",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample4","2009FOL0S42","hyp",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample4","2009FOL0S41","epi",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample4","2009FOL0S41","epi",-74.3731,44.1763
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample1","2009FOL0S12","hyp",-74.4464,44.2179
"0903FOL0186_Follensby Pond","Follensby Pond","0903FOL0186","Sample1","2009FOL0S12","hyp",-74.3731,44.1763
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample3","2009LSI0S32","hyp",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample4","2009LSI0S41","epi",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample4","2009LSI0S42","hyp",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample5","2009LSI0S51","epi",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample2","2009LSI0S22","hyp",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample1","2009LSI0S11","epi",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample1","2009LSI0S12","hyp",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample5","2009LSI0S52","hyp",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample3","2009LSI0S31","epi",-74.4419,44.1566
"0903LSI0182_Little Simon Pond","Little Simon Pond","0903LSI0182","Sample2","2009LSI0S21","epi",-74.4419,44.1566
"0905LOW0061_Lower Lake","Lower Lake","0905LOW0061","Sample5","2009LOW0S51","epi",-75.3066,44.5829
"0905LOW0061_Lower Lake","Lower Lake","0905LOW0061","Sample2","2009LOW0S21","epi",-75.3066,44.5829
"0905LOW0061_Lower Lake","Lower Lake","0905LOW0061","Sample4","2009LOW0S41","epi",-75.3066,44.5829
"0905LOW0061_Lower Lake","Lower Lake","0905LOW0061","Sample3","2009LOW0S31","epi",-75.3066,44.5829
"0905LOW0061_Lower Lake","Lower Lake","0905LOW0061","Sample1","2009LOW0S11","epi",-75.3066,44.5829
"0905MOO0071_Moon Lake","Moon Lake","0905MOO0071","Sample3","2009MOO0S32","hyp",-75.7342,44.2542
"0905MOO0071_Moon Lake","Moon Lake","0905MOO0071","Sample2","2009MOO0S22","hyp",-75.7342,44.2542
"0905MOO0071_Moon Lake","Moon Lake","0905MOO0071","Sample2","2009MOO0S21","epi",-75.7342,44.2542
"0905MOO0071_Moon Lake","Moon Lake","0905MOO0071","Sample3","2009MOO0S31","epi",-75.7342,44.2542
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample2","2009ROC0S22","hyp",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample3","2009ROC0S32","hyp",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample2","2009ROC0S21","epi",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample5","2009ROC0S51","epi",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample1","2009ROC0S12","hyp",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample3","2009ROC0S31","epi",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample1","2009ROC0S11","epi",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample4","2009ROC0S41","epi",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample4","2009ROC0S42","hyp",-75.1967,43.9959
"0905ROC0231_Rock Pond","Rock Pond","0905ROC0231","Sample5","2009ROC0S52","hyp",-75.1967,43.9959
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample3","2009SYL0S32","hyp",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample3","2009SYL0S31","epi",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample4","2009SYL0S41","epi",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample5","2009SYL0S51","epi",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample1","2009SYL0S11","epi",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample2","2009SYL0S22","hyp",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample5","2009SYL0S52","hyp",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample1","2009SYL0S12","hyp",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample2","2009SYL0S21","epi",-75.4112,44.2518
"0905SYL0088_Sylvia Lake","Sylvia Lake","0905SYL0088","Sample4","2009SYL0S42","hyp",-75.4112,44.2518
"0906HIC0004_Hickory Lake","Hickory Lake","0906HIC0004","Sample1","2009HIC0S11","epi",-75.5202,44.4611
"0906HIC0004_Hickory Lake","Hickory Lake","0906HIC0004","Sample2","2009HIC0S21","epi",-75.5202,44.4611
"0906HIC0004_Hickory Lake","Hickory Lake","0906HIC0004","Sample4","2009HIC0S41","epi",-75.5202,44.4611
"0906HIC0004_Hickory Lake","Hickory Lake","0906HIC0004","Sample3","2009HIC0S31","epi",-75.5202,44.4611
"0906HIC0004_Hickory Lake","Hickory Lake","0906HIC0004","Sample5","2009HIC0S51","epi",-75.5202,44.4611
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample5","2009MUD03S52","hyp",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample3","2009MUD03S32","hyp",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample5","2009MUD03S51","epi",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample3","2009MUD03S31","epi",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample1","2009MUD03S11","epi",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample1","2009MUD03S12","hyp",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample2","2009MUD03S21","epi",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample2","2009MUD03S22","hyp",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample4","2009MUD03S41","epi",-75.458,44.5001
"0906MUD0003_Mud Lake","Mud Lake","0906MUD0003","Sample4","2009MUD03S42","hyp",-75.458,44.5001
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample3","2009MUD05S31","epi",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample5","2009MUD05S51","epi",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample4","2009MUD05S42","hyp",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample3","2009MUD05S32","hyp",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample1","2009MUD05S11","epi",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample4","2009MUD05S41","epi",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample5","2009MUD05S52","hyp",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample2","2009MUD05S22","hyp",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample1","2009MUD05S12","hyp",-75.5998,44.3707
"0906MUD0005_Mud Lake","Mud Lake","0906MUD0005","Sample2","2009MUD05S21","epi",-75.5998,44.3707
